***RDH FILE CHECKER***
Checking file located at G:\My Drive\UPDATING_MS_LAWRENCE_JONES\ms_2023_gen_prec\ms_2023_gen_all_prec\ms_2023_gen_all_prec.shp
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     875.000000   851.000000   411.000000   312.000000   391.000000   

        GSL086RBAR   GSL087RTUB   GSL088RBLA   GSL089RSCO   GSL090RSAN  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.287350     3.528334     4.542072     3.623927     3.751002   
std      36.534656    49.054458    45.279896    49.522762    41.826297   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     904.000000  1274.000000   748.000000  1010.000000   980.000000   

        GSL091DEVA   GSL091RMOR   GSL092RCUR    GSU40RHIL    GSU40DLEH  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.260446     1.673726     4.460790     5.552948     1.318832   
std      26.716325    14.188431    42.528207    51.292671    16.282750   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     565.000000   257.000000   687.000000  1230.000000   457.000000   

        GSL093RLAD   GSL094DJOH   GSL095RMCK   GSL096ICOC   GSL097DTHO  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      2.966228     3.536348     3.145392     3.576417     1.512879   
std      31.705285    37.165187    48.468227    30.189214    15.999507   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     522.000000   755.000000  1197.000000   459.000000   389.000000   

        GSL097RMIM   GSL098DPOR   GSL099GFOR   GSL099RPIG   GSL100RMOR  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.436176     3.568975     0.615341     3.288495     3.431025   
std      34.875360    34.533070     6.663724    28.410050    38.588946   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     702.000000   551.000000   173.000000   407.000000   802.000000   

        GSL101RMCC   GSL102RMCG   GSL103DWAT   GSL104LBRA   GSL104RBYR  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      3.273039     2.285060     2.784774     0.490555     3.154551   
std      53.504519    33.846954    38.130789     7.271789    44.920282   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    1513.000000   980.000000  1016.000000   155.000000  1036.000000   

        GSL105DDAV   GSL105RBUR   GSL106ROWE   GSL107RLOT   GSL108RWIL  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      0.641671     3.131654     2.405266     2.974242     2.417859   
std       7.789384    30.886369    27.124053    30.508443    39.489823   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     238.000000   637.000000   518.000000   636.000000  1237.000000   

        GSL109RBAR   GSL110DAND   GSL111RFON   GSL112RREA   GSL113RZUB  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      2.765312     2.037207     2.606754     2.282198     2.658844   
std      56.160881    36.868071    45.920525    40.354499    52.505608   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max    2052.000000   805.000000  1239.000000   968.000000  1476.000000   

        GSL114LWHI   GSL114RGUI   GSL115RGRA   GSL116REUR   GSL117RFEL  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      0.402404     1.844305     1.344018     2.539782     2.147109   
std       8.318616    37.554326    27.717568    48.425295    43.625825   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     231.000000  1112.000000   867.000000  1346.000000  1292.000000   

        GSL118RHAN   GSL119DHUL   GSL120LROB   GSL120RBEN   GSL121RCRA  \
count  1747.000000  1747.000000  1747.000000  1747.000000  1747.000000   
mean      2.695478     2.169433     0.595306     2.387521     2.361763   
std      44.628632    31.684855    10.080912    41.629349    38.666647   
min       0.000000     0.000000     0.000000     0.000000     0.000000   
25%       0.000000     0.000000     0.000000     0.000000     0.000000   
50%       0.000000     0.000000     0.000000     0.000000     0.000000   
75%       0.000000     0.000000     0.000000     0.000000     0.000000   
max     977.000000   678.000000   252.000000   937.000000   942.000000   

        GSL121DDED   GSL122LPHI   GSL122RAND  
count  1747.000000  1747.000000  1747.000000  
mean      1.388666     0.559244     2.074986  
std      25.465372     6.760873    24.700928  
min       0.000000     0.000000     0.000000  
25%       0.000000     0.000000     0.000000  
50%       0.000000     0.000000     0.000000  
75%       0.000000     0.000000     0.000000  
max     744.000000   128.000000   421.000000  


***MAX VALUE FOR EVERY DATA COLUMN***
G23GOVDPRE    1835.0
G23GOVRREE    2026.0
G23GOVIGRA      37.0
G23LTGDGRO    1468.0
G23LTGRHOS    2488.0
G23SOSDPIN    1498.0
G23SOSRWAT    2408.0
G23ATGRFIT    2373.0
G23ATGDMAR    1501.0
G23AUDDBRA    1518.0
G23AUDRWHI    2370.0
G23TREDGRE    1532.0
G23TRERMCR    2408.0
G23AGRDBRA    1535.0
G23AGRRGIP    2345.0
G23INSDBUR    1499.0
G23INSRCHA    2439.0
GSU01RMCL     1012.0
GSU02DHAM      548.0
GSU02RPAR      692.0
GSU03RCHI      683.0
GSU04INEW      225.0
GSU04RPAR      720.0
GSU05RSPA      946.0
GSU06RMCM     2551.0
GSU07DBRY      766.0
GSU07LSMI       26.0
GSU07RMIT      708.0
GSU08RSUB      759.0
GSU09RBOY     2588.0
GSU10DDEB      541.0
GSU10RWHA      911.0
GSU11DJAC      618.0
GSU12DSIM     1007.0
GSU13DSIM      938.0
GSU14RCHA     1176.0
GSU15RWIL     2146.0
GSU16DFOR     1022.0
GSU17RYOU     2310.0
GSU18RBRA      785.0
GSU19DKER      453.0
GSU19RBLA      673.0
GSU20RHAR     1565.0
GSU21DBLA     1657.0
GSU22DTHO      807.0
GSU22RMAG     2011.0
GSU23RHOP     1287.0
GSU24DJOR      618.0
GSU24IBRO      294.0
GSU24REVA      558.0
GSU25RMIC     2111.0
GSU26DHOR     1367.0
GSU27DFRA      984.0
GSU28DNOR     1453.0
GSU29DBLO     1323.0
GSU29RCAR      795.0
GSU30RKIR     2129.0
GSU31RMCC      813.0
GSU32DHIC      788.0
GSU33RTAT      877.0
GSU34DBAR     1004.0
GSU35RBER      947.0
GSU36RRHO     1340.0
GSU37DBUT      933.0
GSU38DBRU      578.0
GSU38IBUT      309.0
GSU38IPOW      111.0
GSU38LVEA       35.0
GSU39RBAR      687.0
GSU41RFIL     1287.0
GSU42RROB     1052.0
GSU43RDEB      903.0
GSU44RPOL     1498.0
GSU45RJOH     1136.0
GSU46RLAD     1027.0
GSU47IURA      341.0
GSU47RSEY     1996.0
GSU48LADA      327.0
GSU48RTHO      931.0
GSU49LLEW      640.0
GSU49RCAR     1072.0
GSU50RDEL     1715.0
GSU51GBUR      165.0
GSU51LBOW      228.0
GSU51RENG     1258.0
GSU52RWIG     1421.0
GSL001RCAR     939.0
GSL002RMAT     840.0
GSL003DRUS     209.0
GSL003RARN     697.0
GSL004LSCO      84.0
GSL004RSTE     524.0
GSL005DFAU     782.0
GSL006DCHA     452.0
GSL006LTHO      23.0
GSL006RKEE     641.0
GSL007DLYO     357.0
GSL007RREM     533.0
GSL008RLAM    1130.0
GSL009DBUR     400.0
GSL009RDEN     202.0
GSL010RHAW    1014.0
GSL011DJAC     827.0
GSL012DNIE     478.0
GSL012RDEW    1104.0
GSL013RMAS    1460.0
GSL014RCRE     608.0
GSL015RWAL     655.0
GSL016DTHO     686.0
GSL017RAGU    2445.0
GSL018RTUR    1122.0
GSL019RBOY     916.0
GSL020RHAL     572.0
GSL021RBEL     862.0
GSL022RLAN     778.0
GSL023DLAM     234.0
GSL023ICLA     138.0
GSL023RSTE     547.0
GSL024DOLD     426.0
GSL024RHAL     695.0
GSL025REUB     609.0
GSL026DPAD     665.0
GSL027DHOL     513.0
GSL028RHAR    1037.0
GSL029DSAN     597.0
GSL030DROS    1095.0
GSL031DANT     948.0
GSL032DOSB     863.0
GSL033REST     713.0
GSL034RHOR    1136.0
GSL035RHOO     748.0
GSL036DGIB     892.0
GSL037RBOY    2243.0
GSL038DTAY     640.0
GSL039RMCL     870.0
GSL040DJAC     524.0
GSL040RHIS     261.0
GSL041DKAR    1292.0
GSL041LSIM     422.0
GSL042DMIC     816.0
GSL042LSTE     131.0
GSL043RROB    1854.0
GSL044LPOP      61.0
GSL044RBOU     702.0
GSL045DJAC     581.0
GSL045IRIC      69.0
GSL045RCAS     508.0
GSL046ROLI    1112.0
GSL047DCLA     773.0
GSL048RWHI     618.0
GSL049DBAI     871.0
GSL049LSMI     234.0
GSL050DHIN     701.0
GSL051DJAM     780.0
GSL052DBLA     431.0
GSL052RKIN     656.0
GSL053RMAN     666.0
GSL054RFOR    1112.0
GSL055DDEN     885.0
GSL056DMOM     497.0
GSL056RMAN     831.0
GSL057DBLA     878.0
GSL058RMCM    2171.0
GSL059RPOW    1414.0
GSL060RSHA    2108.0
GSL061RNEW    1015.0
GSL062RVAR    1057.0
GSL063DFOS    1455.0
GSL064IYAT     600.0
GSL064RWIL     748.0
GSL065DBEL    1386.0
GSL066DNEL    1489.0
GSL067DBAN     671.0
GSL068DSUM     618.0
GSL069DBUT     907.0
GSL070DBRO    1130.0
GSL071DCRU    1394.0
GSL072DGIB    1367.0
GSL073RFOR    2130.0
GSL074RYAN    1309.0
GSL075IBEE     414.0
GSL075RHUR     790.0
GSL076DHOL     887.0
GSL076RSMY     361.0
GSL077RWAL     719.0
GSL078RRUS     605.0
GSL079RTUL     578.0
GSL080DSCO     984.0
GSL081RHOR     828.0
GSL082DYOU     465.0
GSL083RCAL     875.0
GSL084RSMI     851.0
GSL085DHAR     411.0
GSL085LLON     312.0
GSL086DBON     391.0
GSL086RBAR     904.0
GSL087RTUB    1274.0
GSL088RBLA     748.0
GSL089RSCO    1010.0
GSL090RSAN     980.0
GSL091DEVA     565.0
GSL091RMOR     257.0
GSL092RCUR     687.0
GSU40RHIL     1230.0
GSU40DLEH      457.0
GSL093RLAD     522.0
GSL094DJOH     755.0
GSL095RMCK    1197.0
GSL096ICOC     459.0
GSL097DTHO     389.0
GSL097RMIM     702.0
GSL098DPOR     551.0
GSL099GFOR     173.0
GSL099RPIG     407.0
GSL100RMOR     802.0
GSL101RMCC    1513.0
GSL102RMCG     980.0
GSL103DWAT    1016.0
GSL104LBRA     155.0
GSL104RBYR    1036.0
GSL105DDAV     238.0
GSL105RBUR     637.0
GSL106ROWE     518.0
GSL107RLOT     636.0
GSL108RWIL    1237.0
GSL109RBAR    2052.0
GSL110DAND     805.0
GSL111RFON    1239.0
GSL112RREA     968.0
GSL113RZUB    1476.0
GSL114LWHI     231.0
GSL114RGUI    1112.0
GSL115RGRA     867.0
GSL116REUR    1346.0
GSL117RFEL    1292.0
GSL118RHAN     977.0
GSL119DHUL     678.0
GSL120LROB     252.0
GSL120RBEN     937.0
GSL121RCRA     942.0
GSL121DDED     744.0
GSL122LPHI     128.0
GSL122RAND     421.0
Name: max, dtype: float64


***MIN VALUE FOR EVERY DATA COLUMN***
G23GOVDPRE    1.0
G23GOVRREE    0.0
G23GOVIGRA    0.0
G23LTGDGRO    2.0
G23LTGRHOS    1.0
G23SOSDPIN    1.0
G23SOSRWAT    0.0
G23ATGRFIT    1.0
G23ATGDMAR    1.0
G23AUDDBRA    2.0
G23AUDRWHI    0.0
G23TREDGRE    1.0
G23TRERMCR    0.0
G23AGRDBRA    1.0
G23AGRRGIP    0.0
G23INSDBUR    0.0
G23INSRCHA    0.0
GSU01RMCL     0.0
GSU02DHAM     0.0
GSU02RPAR     0.0
GSU03RCHI     0.0
GSU04INEW     0.0
GSU04RPAR     0.0
GSU05RSPA     0.0
GSU06RMCM     0.0
GSU07DBRY     0.0
GSU07LSMI     0.0
GSU07RMIT     0.0
GSU08RSUB     0.0
GSU09RBOY     0.0
GSU10DDEB     0.0
GSU10RWHA     0.0
GSU11DJAC     0.0
GSU12DSIM     0.0
GSU13DSIM     0.0
GSU14RCHA     0.0
GSU15RWIL     0.0
GSU16DFOR     0.0
GSU17RYOU     0.0
GSU18RBRA     0.0
GSU19DKER     0.0
GSU19RBLA     0.0
GSU20RHAR     0.0
GSU21DBLA     0.0
GSU22DTHO     0.0
GSU22RMAG     0.0
GSU23RHOP     0.0
GSU24DJOR     0.0
GSU24IBRO     0.0
GSU24REVA     0.0
GSU25RMIC     0.0
GSU26DHOR     0.0
GSU27DFRA     0.0
GSU28DNOR     0.0
GSU29DBLO     0.0
GSU29RCAR     0.0
GSU30RKIR     0.0
GSU31RMCC     0.0
GSU32DHIC     0.0
GSU33RTAT     0.0
GSU34DBAR     0.0
GSU35RBER     0.0
GSU36RRHO     0.0
GSU37DBUT     0.0
GSU38DBRU     0.0
GSU38IBUT     0.0
GSU38IPOW     0.0
GSU38LVEA     0.0
GSU39RBAR     0.0
GSU41RFIL     0.0
GSU42RROB     0.0
GSU43RDEB     0.0
GSU44RPOL     0.0
GSU45RJOH     0.0
GSU46RLAD     0.0
GSU47IURA     0.0
GSU47RSEY     0.0
GSU48LADA     0.0
GSU48RTHO     0.0
GSU49LLEW     0.0
GSU49RCAR     0.0
GSU50RDEL     0.0
GSU51GBUR     0.0
GSU51LBOW     0.0
GSU51RENG     0.0
GSU52RWIG     0.0
GSL001RCAR    0.0
GSL002RMAT    0.0
GSL003DRUS    0.0
GSL003RARN    0.0
GSL004LSCO    0.0
GSL004RSTE    0.0
GSL005DFAU    0.0
GSL006DCHA    0.0
GSL006LTHO    0.0
GSL006RKEE    0.0
GSL007DLYO    0.0
GSL007RREM    0.0
GSL008RLAM    0.0
GSL009DBUR    0.0
GSL009RDEN    0.0
GSL010RHAW    0.0
GSL011DJAC    0.0
GSL012DNIE    0.0
GSL012RDEW    0.0
GSL013RMAS    0.0
GSL014RCRE    0.0
GSL015RWAL    0.0
GSL016DTHO    0.0
GSL017RAGU    0.0
GSL018RTUR    0.0
GSL019RBOY    0.0
GSL020RHAL    0.0
GSL021RBEL    0.0
GSL022RLAN    0.0
GSL023DLAM    0.0
GSL023ICLA    0.0
GSL023RSTE    0.0
GSL024DOLD    0.0
GSL024RHAL    0.0
GSL025REUB    0.0
GSL026DPAD    0.0
GSL027DHOL    0.0
GSL028RHAR    0.0
GSL029DSAN    0.0
GSL030DROS    0.0
GSL031DANT    0.0
GSL032DOSB    0.0
GSL033REST    0.0
GSL034RHOR    0.0
GSL035RHOO    0.0
GSL036DGIB    0.0
GSL037RBOY    0.0
GSL038DTAY    0.0
GSL039RMCL    0.0
GSL040DJAC    0.0
GSL040RHIS    0.0
GSL041DKAR    0.0
GSL041LSIM    0.0
GSL042DMIC    0.0
GSL042LSTE    0.0
GSL043RROB    0.0
GSL044LPOP    0.0
GSL044RBOU    0.0
GSL045DJAC    0.0
GSL045IRIC    0.0
GSL045RCAS    0.0
GSL046ROLI    0.0
GSL047DCLA    0.0
GSL048RWHI    0.0
GSL049DBAI    0.0
GSL049LSMI    0.0
GSL050DHIN    0.0
GSL051DJAM    0.0
GSL052DBLA    0.0
GSL052RKIN    0.0
GSL053RMAN    0.0
GSL054RFOR    0.0
GSL055DDEN    0.0
GSL056DMOM    0.0
GSL056RMAN    0.0
GSL057DBLA    0.0
GSL058RMCM    0.0
GSL059RPOW    0.0
GSL060RSHA    0.0
GSL061RNEW    0.0
GSL062RVAR    0.0
GSL063DFOS    0.0
GSL064IYAT    0.0
GSL064RWIL    0.0
GSL065DBEL    0.0
GSL066DNEL    0.0
GSL067DBAN    0.0
GSL068DSUM    0.0
GSL069DBUT    0.0
GSL070DBRO    0.0
GSL071DCRU    0.0
GSL072DGIB    0.0
GSL073RFOR    0.0
GSL074RYAN    0.0
GSL075IBEE    0.0
GSL075RHUR    0.0
GSL076DHOL    0.0
GSL076RSMY    0.0
GSL077RWAL    0.0
GSL078RRUS    0.0
GSL079RTUL    0.0
GSL080DSCO    0.0
GSL081RHOR    0.0
GSL082DYOU    0.0
GSL083RCAL    0.0
GSL084RSMI    0.0
GSL085DHAR    0.0
GSL085LLON    0.0
GSL086DBON    0.0
GSL086RBAR    0.0
GSL087RTUB    0.0
GSL088RBLA    0.0
GSL089RSCO    0.0
GSL090RSAN    0.0
GSL091DEVA    0.0
GSL091RMOR    0.0
GSL092RCUR    0.0
GSU40RHIL     0.0
GSU40DLEH     0.0
GSL093RLAD    0.0
GSL094DJOH    0.0
GSL095RMCK    0.0
GSL096ICOC    0.0
GSL097DTHO    0.0
GSL097RMIM    0.0
GSL098DPOR    0.0
GSL099GFOR    0.0
GSL099RPIG    0.0
GSL100RMOR    0.0
GSL101RMCC    0.0
GSL102RMCG    0.0
GSL103DWAT    0.0
GSL104LBRA    0.0
GSL104RBYR    0.0
GSL105DDAV    0.0
GSL105RBUR    0.0
GSL106ROWE    0.0
GSL107RLOT    0.0
GSL108RWIL    0.0
GSL109RBAR    0.0
GSL110DAND    0.0
GSL111RFON    0.0
GSL112RREA    0.0
GSL113RZUB    0.0
GSL114LWHI    0.0
GSL114RGUI    0.0
GSL115RGRA    0.0
GSL116REUR    0.0
GSL117RFEL    0.0
GSL118RHAN    0.0
GSL119DHUL    0.0
GSL120LROB    0.0
GSL120RBEN    0.0
GSL121RCRA    0.0
GSL121DDED    0.0
GSL122LPHI    0.0
GSL122RAND    0.0
Name: min, dtype: float64


***NUMERIC COLUMN SUMS***
G23GOVDPRE    391614
G23GOVRREE    418233
G23GOVIGRA     11153
G23LTGDGRO    317347
G23LTGRHOS    490956
G23SOSDPIN    328067
G23SOSRWAT    481895
G23ATGRFIT    470870
G23ATGDMAR    339948
G23AUDDBRA    334418
G23AUDRWHI    474313
G23TREDGRE    337008
G23TRERMCR    472705
G23AGRDBRA    342172
G23AGRRGIP    467901
G23INSDBUR    329214
G23INSRCHA    480514
GSU01RMCL       9633
GSU02DHAM       4727
GSU02RPAR       6169
GSU03RCHI      13786
GSU04INEW       3178
GSU04RPAR      10436
GSU05RSPA      14803
GSU06RMCM      13806
GSU07DBRY       8860
GSU07LSMI        284
GSU07RMIT       6997
GSU08RSUB      15753
GSU09RBOY      12634
GSU10DDEB       6786
GSU10RWHA      10525
GSU11DJAC       9066
GSU12DSIM      10774
GSU13DSIM      11481
GSU14RCHA      14351
GSU15RWIL      12011
GSU16DFOR      14253
GSU17RYOU      13441
GSU18RBRA      12794
GSU19DKER       4104
GSU19RBLA       7866
GSU20RHAR      14672
GSU21DBLA      15666
GSU22DTHO       9534
GSU22RMAG       7024
GSU23RHOP      13990
GSU24DJOR       8930
GSU24IBRO       1797
GSU24REVA       5539
GSU25RMIC      16036
GSU26DHOR      16287
GSU27DFRA      15493
GSU28DNOR      12787
GSU29DBLO      12786
GSU29RCAR       3656
GSU30RKIR      10781
GSU31RMCC      12995
GSU32DHIC      12200
GSU33RTAT      14207
GSU34DBAR      14100
GSU35RBER      13696
GSU36RRHO      15601
GSU37DBUT      16264
GSU38DBRU       9350
GSU38IBUT       7260
GSU38IPOW       1435
GSU38LVEA        469
GSU39RBAR      17059
GSU41RFIL      15467
GSU42RROB      15861
GSU43RDEB      12810
GSU44RPOL      12594
GSU45RJOH      12349
GSU46RLAD      11225
GSU47IURA       1726
GSU47RSEY      10679
GSU48LADA       3335
GSU48RTHO       8206
GSU49LLEW       3411
GSU49RCAR       7926
GSU50RDEL       7615
GSU51GBUR       1077
GSU51LBOW       1446
GSU51RENG       7946
GSU52RWIG       8874
GSL001RCAR      6044
GSL002RMAT      4590
GSL003DRUS      1249
GSL003RARN      5055
GSL004LSCO       676
GSL004RSTE      5124
GSL005DFAU      4886
GSL006DCHA      1856
GSL006LTHO       106
GSL006RKEE      2789
GSL007DLYO      1930
GSL007RREM      2905
GSL008RLAM      6074
GSL009DBUR      4534
GSL009RDEN      1834
GSL010RHAW      7205
GSL011DJAC      6078
GSL012DNIE      1698
GSL012RDEW      2800
GSL013RMAS      6555
GSL014RCRE      6097
GSL015RWAL      6010
GSL016DTHO      5201
GSL017RAGU      5395
GSL018RTUR      6168
GSL019RBOY      6390
GSL020RHAL      3165
GSL021RBEL      6649
GSL022RLAN      5972
GSL023DLAM      1283
GSL023ICLA       994
GSL023RSTE      5829
GSL024DOLD      1971
GSL024RHAL      4064
GSL025REUB      3745
GSL026DPAD      4116
GSL027DHOL      6538
GSL028RHAR      5983
GSL029DSAN      5641
GSL030DROS      6350
GSL031DANT      5449
GSL032DOSB      4930
GSL033REST      3756
GSL034RHOR      7753
GSL035RHOO      6707
GSL036DGIB      7570
GSL037RBOY      6942
GSL038DTAY      5520
GSL039RMCL      5805
GSL040DJAC      1810
GSL040RHIS       944
GSL041DKAR      4748
GSL041LSIM      1247
GSL042DMIC      7006
GSL042LSTE       915
GSL043RROB      4590
GSL044LPOP       568
GSL044RBOU      4967
GSL045DJAC      3723
GSL045IRIC       457
GSL045RCAS      2515
GSL046ROLI      6628
GSL047DCLA      5773
GSL048RWHI      6530
GSL049DBAI      3859
GSL049LSMI       694
GSL050DHIN      5019
GSL051DJAM      7085
GSL052DBLA      2040
GSL052RKIN      3148
GSL053RMAN      6162
GSL054RFOR      6771
GSL055DDEN      5692
GSL056DMOM      2808
GSL056RMAN      5348
GSL057DBLA      6503
GSL058RMCM      8688
GSL059RPOW      6474
GSL060RSHA      6628
GSL061RNEW      4593
GSL062RVAR      6023
GSL063DFOS      7880
GSL064IYAT      4575
GSL064RWIL      2783
GSL065DBEL      6617
GSL066DNEL      6333
GSL067DBAN      5941
GSL068DSUM      3678
GSL069DBUT      4892
GSL070DBRO      6490
GSL071DCRU      5368
GSL072DGIB      6121
GSL073RFOR      8408
GSL074RYAN      7326
GSL075IBEE      2010
GSL075RHUR      5547
GSL076DHOL      5684
GSL076RSMY      1983
GSL077RWAL      6393
GSL078RRUS      5795
GSL079RTUL      7105
GSL080DSCO      6228
GSL081RHOR      5678
GSL082DYOU      3554
GSL083RCAL      6436
GSL084RSMI      7584
GSL085DHAR      5968
GSL085LLON      1497
GSL086DBON      3042
GSL086RBAR      5743
GSL087RTUB      6164
GSL088RBLA      7935
GSL089RSCO      6331
GSL090RSAN      6553
GSL091DEVA      5696
GSL091RMOR      2924
GSL092RCUR      7793
GSU40RHIL       9701
GSU40DLEH       2304
GSL093RLAD      5182
GSL094DJOH      6178
GSL095RMCK      5495
GSL096ICOC      6248
GSL097DTHO      2643
GSL097RMIM      6003
GSL098DPOR      6235
GSL099GFOR      1075
GSL099RPIG      5745
GSL100RMOR      5994
GSL101RMCC      5718
GSL102RMCG      3992
GSL103DWAT      4865
GSL104LBRA       857
GSL104RBYR      5511
GSL105DDAV      1121
GSL105RBUR      5471
GSL106ROWE      4202
GSL107RLOT      5196
GSL108RWIL      4224
GSL109RBAR      4831
GSL110DAND      3559
GSL111RFON      4554
GSL112RREA      3987
GSL113RZUB      4645
GSL114LWHI       703
GSL114RGUI      3222
GSL115RGRA      2348
GSL116REUR      4437
GSL117RFEL      3751
GSL118RHAN      4709
GSL119DHUL      3790
GSL120LROB      1040
GSL120RBEN      4171
GSL121RCRA      4126
GSL121DDED      2426
GSL122LPHI       977
GSL122RAND      3625
dtype: int64


***COLUMNS AND DUPLICATE VALUES***
NO: Column UNIQUE_ID DOES NOT HAVE duplicate values
YES: Column COUNTYFP HAS duplicate values
YES: Column COUNTY HAS duplicate values
YES: Column PRECINCT HAS duplicate values
YES: Column G23GOVDPRE HAS duplicate values
YES: Column G23GOVRREE HAS duplicate values
YES: Column G23GOVIGRA HAS duplicate values
YES: Column G23LTGDGRO HAS duplicate values
YES: Column G23LTGRHOS HAS duplicate values
YES: Column G23SOSDPIN HAS duplicate values
YES: Column G23SOSRWAT HAS duplicate values
YES: Column G23ATGRFIT HAS duplicate values
YES: Column G23ATGDMAR HAS duplicate values
YES: Column G23AUDDBRA HAS duplicate values
YES: Column G23AUDRWHI HAS duplicate values
YES: Column G23TREDGRE HAS duplicate values
YES: Column G23TRERMCR HAS duplicate values
YES: Column G23AGRDBRA HAS duplicate values
YES: Column G23AGRRGIP HAS duplicate values
YES: Column G23INSDBUR HAS duplicate values
YES: Column G23INSRCHA HAS duplicate values
YES: Column GSU01RMCL HAS duplicate values
YES: Column GSU02DHAM HAS duplicate values
YES: Column GSU02RPAR HAS duplicate values
YES: Column GSU03RCHI HAS duplicate values
YES: Column GSU04INEW HAS duplicate values
YES: Column GSU04RPAR HAS duplicate values
YES: Column GSU05RSPA HAS duplicate values
YES: Column GSU06RMCM HAS duplicate values
YES: Column GSU07DBRY HAS duplicate values
YES: Column GSU07LSMI HAS duplicate values
YES: Column GSU07RMIT HAS duplicate values
YES: Column GSU08RSUB HAS duplicate values
YES: Column GSU09RBOY HAS duplicate values
YES: Column GSU10DDEB HAS duplicate values
YES: Column GSU10RWHA HAS duplicate values
YES: Column GSU11DJAC HAS duplicate values
YES: Column GSU12DSIM HAS duplicate values
YES: Column GSU13DSIM HAS duplicate values
YES: Column GSU14RCHA HAS duplicate values
YES: Column GSU15RWIL HAS duplicate values
YES: Column GSU16DFOR HAS duplicate values
YES: Column GSU17RYOU HAS duplicate values
YES: Column GSU18RBRA HAS duplicate values
YES: Column GSU19DKER HAS duplicate values
YES: Column GSU19RBLA HAS duplicate values
YES: Column GSU20RHAR HAS duplicate values
YES: Column GSU21DBLA HAS duplicate values
YES: Column GSU22DTHO HAS duplicate values
YES: Column GSU22RMAG HAS duplicate values
YES: Column GSU23RHOP HAS duplicate values
YES: Column GSU24DJOR HAS duplicate values
YES: Column GSU24IBRO HAS duplicate values
YES: Column GSU24REVA HAS duplicate values
YES: Column GSU25RMIC HAS duplicate values
YES: Column GSU26DHOR HAS duplicate values
YES: Column GSU27DFRA HAS duplicate values
YES: Column GSU28DNOR HAS duplicate values
YES: Column GSU29DBLO HAS duplicate values
YES: Column GSU29RCAR HAS duplicate values
YES: Column GSU30RKIR HAS duplicate values
YES: Column GSU31RMCC HAS duplicate values
YES: Column GSU32DHIC HAS duplicate values
YES: Column GSU33RTAT HAS duplicate values
YES: Column GSU34DBAR HAS duplicate values
YES: Column GSU35RBER HAS duplicate values
YES: Column GSU36RRHO HAS duplicate values
YES: Column GSU37DBUT HAS duplicate values
YES: Column GSU38DBRU HAS duplicate values
YES: Column GSU38IBUT HAS duplicate values
YES: Column GSU38IPOW HAS duplicate values
YES: Column GSU38LVEA HAS duplicate values
YES: Column GSU39RBAR HAS duplicate values
YES: Column GSU41RFIL HAS duplicate values
